INFO:root:Defining job structure...
INFO:root:Job structure defined.
INFO:root:Job structure defined.
INFO:root:Printing variables:
INFO:root:job_root: /JOBS/dry_run_01
INFO:root:job_dir: /JOBS/dry_run_01
INFO:root:assets_dir: /JOBS/dry_run_01/assets
INFO:root:audio_dir: /JOBS/dry_run_01/assets/audio
INFO:root:CGI_dir: /JOBS/dry_run_01/assets/CGI
INFO:root:footage_graded_dir: /JOBS/dry_run_01/assets/footage_graded
INFO:root:footage_raw_dir: /JOBS/dry_run_01/assets/footage_raw
INFO:root:geometry_dir: /JOBS/dry_run_01/assets/geometry
INFO:root:geometry_3ds_dir: /JOBS/dry_run_01/assets/geometry/3ds
INFO:root:geometry_alembic_dir: /JOBS/dry_run_01/assets/geometry/alembic
INFO:root:geometry_cache_dir: /JOBS/dry_run_01/assets/geometry/cache
INFO:root:geometry_dxf_dir: /JOBS/dry_run_01/assets/geometry/dxf
INFO:root:geometry_fbx_dir: /JOBS/dry_run_01/assets/geometry/fbx
INFO:root:geometry_obj_dir: /JOBS/dry_run_01/assets/geometry/obj
INFO:root:geometry_usd_dir: /JOBS/dry_run_01/assets/geometry/usd
INFO:root:graphics_dir: /JOBS/dry_run_01/assets/graphics
INFO:root:matchmoving_dir: /JOBS/dry_run_01/assets/matchmoving
INFO:root:miscellaneous_dir: /JOBS/dry_run_01/assets/miscellaneous
INFO:root:roto_dir: /JOBS/dry_run_01/assets/roto
INFO:root:slates_dir: /JOBS/dry_run_01/assets/slates
INFO:root:subtitles_dir: /JOBS/dry_run_01/assets/subtitles
INFO:root:tracking_dir: /JOBS/dry_run_01/assets/tracking
INFO:root:video_dir: /JOBS/dry_run_01/assets/video
INFO:root:rsync_dir: /JOBS/dry_run_01/rsync
INFO:root:configs_dir: /JOBS/dry_run_01/configs
INFO:root:configs_workstation_dir: /JOBS/dry_run_01/configs/configs_workstation
INFO:root:deliverables_dir: /JOBS/dry_run_01/deliverables
INFO:root:finals_dir: /JOBS/dry_run_01/deliverables/finals
INFO:root:editorial_dir: /JOBS/dry_run_01/editorial
INFO:root:editorial_aaf_dir: /JOBS/dry_run_01/editorial/editorial_aaf
INFO:root:editorial_edl_dir: /JOBS/dry_run_01/editorial/editorial_edl
INFO:root:editorial_xml_dir: /JOBS/dry_run_01/editorial/editorial_xml
INFO:root:shots_dir: /JOBS/dry_run_01/shots
INFO:root:Listing shot directories in /JOBS/dry_run_01/shots:
INFO:root: - TOOLS_0010
INFO:root:Defining shot structure for TOOLS_0010...
INFO:root:Shot structure defined for TOOLS_0010.
INFO:root:Shot structure for TOOLS_0010 (color): {'shot_batch_setups_dir': 'TOOLS_0010/shot_batch_setups', 'shot_media_dir': 'TOOLS_0010/media', 'shot_renders_dir': 'TOOLS_0010/media/renders', 'shot_sources_dir': 'TOOLS_0010/media/sources', 'shot_openclip_dir': 'TOOLS_0010/openclip', 'shot_output_clips_dir': 'TOOLS_0010/openclip/output_clips', 'shot_output_clips_app_dir': 'TOOLS_0010/openclip/output_clips/nuke', 'shot_output_clips_app_task_dir': 'TOOLS_0010/openclip/output_clips/nuke/color', 'shot_segment_clips_dir': 'TOOLS_0010/openclip/segment_clips', 'shot_segment_clips_app_dir': 'TOOLS_0010/openclip/segment_clips/nuke', 'shot_segment_clips_app_task_dir': 'TOOLS_0010/openclip/segment_clips/nuke/color', 'shot_scripts_dir': 'TOOLS_0010/scripts', 'shot_scripts_app_dir': 'TOOLS_0010/scripts/nuke', 'shot_scripts_app_task_dir': 'TOOLS_0010/scripts/nuke/color'}
DEBUG:root:output clip created for:     TOOLS_0010_nuke_color
DEBUG:root:Nuke script created for:  TOOLS_0010_nuke_color_v0000
INFO:root:Listing directories directly inside /JOBS/dry_run_01/shots/TOOLS_0010/media/sources:
INFO:root: - TOOLS_0010_layer_01
INFO:root: - TOOLS_0010_layer_02
INFO:root: - TOOLS_0010_layer_03
INFO:root:Source directories for TOOLS_0010 (color): ['TOOLS_0010_layer_01', 'TOOLS_0010_layer_02', 'TOOLS_0010_layer_03']
INFO:root:Searching for OpenEXR image sequences in /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01...
INFO:root:OpenEXR files found in /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01 (color):
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001001.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1001, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001043.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1043, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001044.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1044, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001045.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1045, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001046.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1046, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001047.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1047, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001048.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1048, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001049.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1049, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01/TOOLS_0010_layer_01_v0000.00001050.exr | Prefix: TOOLS_0010_layer_01_v0000, Frame: 1050, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_01/v0000/F004MN99/TOOLS_0010_layer_01
INFO:root:Start Frame: 1001, End Frame: 1050
DEBUG:root:segment clip created for:    TOOLS_0010_layer_01_nuke_comp
DEBUG:root:Nuke script created for:  TOOLS_0010_layer_01_v0000
DEBUG:root:Nuke script appended for:  TOOLS_0010_nuke_comp_v0000
INFO:root:Searching for OpenEXR image sequences in /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02...
INFO:root:OpenEXR files found in /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02 (comp):
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001001.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1001, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001002.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1002, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001003.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1003, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001004.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1004, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001005.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1005, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001006.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1006, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001007.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1007, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001008.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1008, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001009.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1009, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001010.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1010, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001011.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1011, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001012.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1012, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001013.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1013, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001014.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1014, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001015.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1015, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001016.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1016, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001017.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1017, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001018.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1018, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001019.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1019, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001020.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1020, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001021.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1021, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001022.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1022, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001023.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1023, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001024.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1024, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001025.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1025, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001026.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1026, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001027.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1027, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001028.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1028, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001029.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1029, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001030.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1030, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001031.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1031, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001032.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1032, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001033.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1033, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001034.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1034, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001035.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1035, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001036.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1036, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001037.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1037, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001038.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1038, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001039.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1039, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001040.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1040, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001041.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1041, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001042.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1042, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001043.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1043, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
INFO:root: - /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02/TOOLS_0010_layer_02_v0000.00001044.exr | Prefix: TOOLS_0010_layer_02_v0000, Frame: 1044, Suffix: exr, Sequence Dir: /JOBS/dry_run_01/shots/TOOLS_0010/media/sources/TOOLS_0010_layer_02/v0000/F004MN99/TOOLS_0010_layer_02
